
Construyendo un SVR..!
H = 10
L = 9.36058
H = 10
L = 9.35922
H = 10
L = 9.35918
H = 10
L = 72.287
H = 10
L = 0.640779
H = 10
L = 11.5794
H = 10
L = 8.14093
H = 10
L = 8.10159
H = 10
L = 7.94253
H = 10
L = 1.85907
H = 10
L = 0.563769
H = 10
L = 0.536981
H = 10
L = 0.536659
H = 10
L = 104.226
H = 10
L = 9.46302
H = 10
L = 6.53413
H = 10
L = 5.37557
H = 10
L = 8.14093
H = 10
L = 29.8479
H = 10
L = 1.85907
H = 10
L = 1.81285
H = 10
L = 1.7895
H = 10
L = 23.486
H = 10
L = 33.5977
H = 10
L = 42.841
H = 10
L = 8.07268
H = 10
L = 8.07082
H = 10
L = 8.06546
H = 10
L = 8.05922
H = 10
L = 9.4152
H = 10
L = 10.1265
H = 10
L = 9.42953
H = 10
L = 110.39
H = 10
L = 1.94078
H = 10
L = 1.9402
H = 10
L = 1.91954
H = 10
L = 132.551
H = 10
L = 6.43746
H = 10
L = 7.50134
H = 10
L = 0.367547
H = 10
L = 0.365277
H = 10
L = 0.757742
H = 10
L = 4.1592
H = 10
L = 7.08442
H = 10
L = 28.8585
H = 10
L = 8.08046
H = 10
L = 67.4371
H = 10
L = 16.9311
H = 10
L = 9.41132
H = 10
L = 4.42941
H = 10
L = 7.33903
H = 10
L = 7.30344
H = 10
L = 41.4176
H = 10
L = 362.15
H = 10
L = 0
H = 5.57059
L = 10.7917
H = 10
L = 29.455
H = 10
L = 5.26815
H = 10
L = 5.00774
H = 10
L = 4.73185
H = 10
L = 4.72433
H = 10
L = 53.7514
H = 10
L = 46.0262
H = 10
L = 283.644
H = 10
L = 0.570472
H = 10
L = 39.2114
H = 10
L = 9.42953
H = 10
L = 84.4023
H = 10
L = 9.56178
H = 10
L = 2.15161
H = 10
L = 0
H = 9.56178
L = 0
H = -78.2157
L = 28.4525
H = 10
L = 7.44732
H = 10
L = 7.36134
H = 10
L = 2.55268
H = 10
L = 2.5203
H = 10
L = 2.14227
H = 10
L = 150.186
H = 10
L = 2.63866
H = 10
L = 2.4931
H = 10
L = 9.01282
H = 10
L = 0.98718
H = 10
L = 7.5069
H = 10
L = 7.49689
H = 10
L = 7.94252
H = 10
L = 2.50311
H = 10
L = 9.01282
H = 10
L = 4.48293
H = 10
L = 6.66011
H = 10
L = 1.63942
H = 10
L = 0
H = 9.01282
L = 0
H = -200.123
L = 3.33989
H = 10
L = 12.2422
H = 10
L = 8.41685
H = 10
L = 6.70544
H = 10
L = 37.7241
H = 10
L = 403.549
H = 10
L = 542.846
H = 10
L = 7.44732
H = 10
L = 13.1055
H = 10
L = 33.8898
H = 10
L = 31.1032
H = 10
L = 6.90749
H = 10
L = 3.09251
H = 10
L = 5.66084
H = 10
L = 4.33916
H = 10
L = 5.07418
H = 10
L = 2.28014
H = 10
L = 0
H = -458.382
L = 0
H = -45.6873
L = 5.66084
H = 10
L = 14.6129
H = 10
L = 5.59195
H = 10
L = 7.0155
H = 10
L = 6.04763
H = 10
L = 11.4225
H = 10
L = 3.63733
H = 10
L = 6.35964
H = 10
L = 2.9845
H = 10
L = 34.6841
H = 10
L = 7.0155
H = 10
L = 40.5768
H = 10
L = 2.9845
H = 10
L = 2.9795
H = 10
L = 24.9222
H = 10
L = 7.0205
H = 10
L = 4.40805
H = 10
L = 8.14093
H = 10
L = 79.6968
H = 10
L = 0
H = 4.48744
L = 0
H = 8.13951
L = 0
H = 7.92046
L = 0
H = 8.2105
L = 0
H = 1.92732
L = 0
H = 1.92918
L = 0
H = 1.93454
L = 0
H = 0.358294
L = 0
H = 0.584801
L = 0
H = 8.05922
L = 0
H = 8.0598
L = 0
H = 4.92654
L = 0
H = 3.56254
L = 0
H = 2.49866
L = 0
H = 9.63245
L = 0
H = 9.63472
L = 0
H = 1.91954
L = 0
H = 4.42941
L = 0
H = 4.37736
L = 0
H = 3.87959
L = 0
H = 5.26815
L = 0
H = 5.27567
L = 0
H = 7.17284
L = 0
H = 0.570472
L = 0
H = 7.84839
L = 0
H = 0.438219
L = 4.48744
H = 10
L = 4.34458
H = 10
L = 9.96128
H = 10
L = 7.24099
H = 10
L = 10.1879
H = 10
L = 1.07838
H = 10
L = 0
H = 4.30229
L = 0
H = 3.11041
L = 0
H = 1.35044
L = 0
H = 3.35445
L = 0
H = 7.90079
L = 0
H = 7.33305
L = 0
H = 7.91443
L = 0
H = 2.07691
L = 0
H = 1.92896
L = 0
H = 6.07701
L = 0
H = 9.95673
L = 0
H = 1.25487
L = 0
H = 7.38019
L = 0
H = 7.40108
L = 0
H = 9.16719
L = 0
H = 9.19471
L = 0
H = 9.1689
L = 0
H = 0.749506
L = 0
H = 9.62746
L = 0
H = 9.31437
L = 0
H = 9.63256
L = 0
H = 8.38488
L = 0
H = 0.384949
L = 0
H = 5.78344
L = 0
H = 2.44263
L = 0
H = 2.84953
L = 0
H = 7.15598
L = 0
H = 2.94883
L = 0
H = 7.08033
L = 0
H = 3.23306
L = 0
H = 2.83358
L = 0
H = 2.84052
L = 0
H = 6.97593
L = 0
H = 7.00093
L = 0
H = 7.26738
L = 0
H = 2.84656
L = 0
H = 7.44664
L = 0
H = 7.64822
L = 0
H = 2.52768
L = 0
H = 9.78592
L = 0
H = 2.04955
L = 0
H = 3.94033
L = 0
H = 6.91282
L = 0
H = 0.250039
L = 0
H = 5.84577
L = 0
H = 6.19385
L = 0
H = 1.88197
L = 0
H = 7.11763
L = 0
H = 9.32417
L = 0
H = 0.396704
L = 0
H = 0.638561
L = 0
H = 0.63942
L = 0
H = 0.0890827
L = 0
H = 0.640824
L = 0
H = 5.99519
L = 0
H = 1.69513
L = 0
H = 1.89841
L = 0
H = 2.05747
L = 0
H = 9.43623
L = 0
H = 9.46259
L = 0
H = 9.46334
L = 0
H = 0.536981
L = 0
H = 4.62443
L = 0
H = 1.46423
L = 0
H = 8.13951
L = 0
H = 7.92046
L = 0
H = 8.2105
L = 0
H = 1.92732
L = 0
H = 1.92918
L = 0
H = 1.93454
L = 0
H = 0.358294
L = 0
H = 0.584801
L = 0
H = 8.05922
L = 0
H = 8.0598
L = 0
H = 4.92654
L = 0
H = 3.56254
L = 0
H = 2.49866
L = 0
H = 9.63245
L = 0
H = 9.63472
L = 0
H = 1.91954
L = 0
H = 4.42941
L = 0
H = 4.37736
L = 0
H = 3.87959
L = 0
H = 5.26815
L = 0
H = 5.27567
L = 0
H = 7.17284
L = 0
H = 0.570472
L = 0
H = 7.84839
L = 0
H = 6.27316
L = 0
H = 2.01654
L = 0
H = 4.30229
L = 0
H = 6.68682
L = 0
H = 7.85773
L = 0
H = 5.13969
L = 0
H = 0.503093
L = 0
H = 2.4931
L = 0
H = 1.43279
L = 0
H = 7.49689
L = 0
H = 5.51707
L = 0
H = 3.06787
L = 0
H = 0.98718
L = 0
H = 2.74051
L = 0
H = 2.34529
L = 0
H = 6.36267
L = 0
H = 6.6059
L = 0
H = 2.91443
L = 0
H = 7.0155
L = 0
H = 6.96926
L = 0
H = 2.9795
L = 0
H = 1.85907
L = 0
H = 9.56178
L = 0
H = 5.51256
L = 0
H = 3.82203
L = 0
H = 0.0387163
L = 0
H = 8.92162
L = 0
H = 4.30229
L = 0
H = 3.11041
L = 0
H = 1.35044
L = 0
H = 3.35445
L = 0
H = 7.90079
L = 0
H = 7.33305
L = 0
H = 7.91443
L = 0
H = 2.07691
L = 0
H = 1.92896
L = 0
H = 6.07701
L = 0
H = 9.95673
L = 0
H = 1.25487
L = 0
H = 7.38019
L = 0
H = 7.40108
L = 0
H = 9.16719
L = 0
H = 9.19471
L = 0
H = 9.1689
L = 0
H = 0.749506
L = 0
H = 9.62746
L = 0
H = 9.31437
L = 0
H = 9.63256
L = 0
H = 8.38488
L = 0
H = 0.384949
L = 0
H = 5.78344
L = 0
H = 2.44263
L = 0
H = 2.84953
L = 0
H = 7.15598
L = 0
H = 2.94883
L = 0
H = 7.08033
L = 0
H = 3.23306
L = 0
H = 2.83358
L = 0
H = 2.84052
L = 0
H = 6.97593
L = 0
H = 7.00093
L = 0
H = 7.26738
L = 0
H = 2.84656
L = 0
H = 7.44664
L = 0
H = 7.64822
L = 0
H = 2.52768
L = 0
H = 9.78592
L = 0
H = 2.04955
L = 0
H = 3.94033
L = 0
H = 6.91282
L = 0
H = 0.250039
L = 0
H = 5.84577
L = 0
H = 6.19385
L = 0
H = 1.88197
L = 0
H = 7.11763
L = 0
H = 9.32417
L = 0
H = 0.396704
L = 0
H = 0.638561
L = 0
H = 0.63942
L = 0
H = 0.0890827
L = 0
H = 0.640824
L = 0
H = 5.99519
L = 0
H = 1.69513
L = 0
H = 1.89841
L = 0
H = 2.05747
L = 0
H = 9.43623
L = 0
H = 9.46259
L = 0
H = 9.46334
L = 0
H = 0.536981
L = 0
H = 4.62443
L = 0
H = 1.46423
L = 0
H = 8.13951
L = 0
H = 7.92046
L = 0
H = 8.2105
L = 0
H = 1.92732
L = 0
H = 1.92918
L = 0
H = 1.93454
L = 0
H = 0.358294
L = 0
H = 0.584801
L = 0
H = 8.05922
L = 0
H = 8.0598
L = 0
H = 4.92654
L = 0
H = 3.56254
L = 0
H = 2.49866
L = 0
H = 9.63245
L = 0
H = 9.63472
L = 0
H = 1.91954
L = 0
H = 4.42941
L = 0
H = 4.37736
L = 0
H = 3.87959
L = 0
H = 5.26815
L = 0
H = 5.27567
L = 0
H = 7.17284
L = 0
H = 0.570472
L = 0
H = 7.84839
L = 0
H = 6.27316
L = 0
H = 2.01654
L = 0
H = 4.30229
L = 0
H = 6.68682
L = 0
H = 7.85773
L = 0
H = 5.13969
L = 0
H = 0.503093
L = 0
H = 2.4931
L = 0
H = 1.43279
L = 0
H = 7.49689
L = 0
H = 5.51707
L = 0
H = 3.06787
L = 0
H = 0.98718
L = 0
H = 2.74051
L = 0
H = 2.34529
L = 0
H = 6.36267
L = 0
H = 6.6059
L = 0
H = 2.91443
L = 0
H = 7.0155
L = 0
H = 6.96926
L = 0
H = 2.9795
L = 0
H = 1.85907
L = 0
H = 9.56178
L = 0
H = 5.51256
L = 0
H = 3.82203
L = 0
H = 0.0387163
L = 0
H = 1.07838
L = 0
H = -95.0565
L = 0
H = -105.513
L = 3.82203
H = 10
L = 3.79319
H = 10
L = 51.1785
H = 10
L = 13.5724
H = 10
L = 0
H = 4.08813
L = 20.7759
H = 10
L = 674.945
H = 10
L = 1.84437
H = 10
L = 1.80309
H = 10
L = 1.79669
H = 10
L = 8.19691
H = 10
L = 8.19672
H = 10
L = 8.19623
H = 10
L = 8.19616
H = 10
L = 11.4586
H = 10
L = 10.1014
H = 10
L = 5.89499
H = 10
L = 2.95909
H = 10
L = 7.04091
H = 10
L = 4.42357
H = 10
L = 0
H = -4.00178
L = 78.8421
H = 10
L = 4.89689
H = 10
L = 4.43572
H = 10
L = 5.10311
H = 10
L = 14.9199
H = 10
L = 1.53287
H = 10
L = 1.5324
H = 10
L = 30.6958
H = 10
L = 1.37406
H = 10
L = 1.37371
H = 10
L = 62.3103
H = 10
L = 1.37343
H = 10
L = 1.37121
H = 10
L = 1.37015
H = 10
L = 1.36883
H = 10
L = 23.3986
H = 10
L = 1.35216
H = 10
L = 5.17417
H = 10
L = 8.13951
H = 10
L = 169.587
H = 10
L = 19.0205
H = 10
L = 0
H = -122.786
L = 9.16705
H = 10
L = 8.61888
H = 10
L = 8.61542
H = 10
L = 8.61484
H = 10
L = 8.60941
H = 10
L = 4.0465
H = 10
L = 5.9535
H = 10
L = 1.38112
H = 10
L = 1.35335
H = 10
L = 8.61888
H = 10
L = 8.61606
H = 10
L = 1.38394
H = 10
L = 10.8345
H = 10
L = 3.14259
H = 10
L = 58.499
H = 10
L = 6.95475
H = 10
L = 0
H = 0.180437
L = 0.501837
H = 10
L = 0.43562
H = 10
L = 9.49816
H = 10
L = 9.49684
H = 10
L = 9.49127
H = 10
L = 15.7626
H = 10
L = 44.7455
H = 10
L = 55.1061
H = 10
L = 11.496
H = 10
L = 9.54616
H = 10
L = 81.9933
H = 10
L = 0
H = 3.04525
L = 295.091
H = 10
L = 48.8398
H = 10
L = 3.90482
H = 10
L = 10.5084
H = 10
L = 1.29796
H = 10
L = 0.920355
H = 10
L = 155.303
H = 10
L = 42.9227
H = 10
L = 8.65077
H = 10
L = 10.9824
H = 10
L = 64.0251
H = 10
L = 5.77163
H = 10
L = 85.3945
H = 10
L = 16.2471
H = 10
L = 13.999
H = 10
L = 8.51165
H = 10
L = 1069.16
H = 10
L = 1065.81
H = 10
L = 605.847
H = 10
L = 9.26429
H = 10
L = 8.70204
H = 10
L = 8.53153
H = 10
L = 13.6042
H = 10
L = 7.22535
H = 10
L = 312.657
H = 10
L = 28.7733
H = 10
L = 55.8237
H = 10
L = 0.10454
H = 10
L = 7.26304
H = 10
L = 7.25823
H = 10
L = 2.73696
H = 10
L = 7.26304
H = 10
L = 9.89546
H = 10
L = 1.73982
H = 10
L = 130.489
H = 10
L = 0.728567
H = 10
L = 7.23874
H = 10
L = 7.23032
H = 10
L = 2.76126
H = 10
L = 5.59454
H = 10
L = 18.2743
H = 10
L = 212.307
H = 10
L = 0
H = 4.10799
L = 26.878
H = 10
L = 111.142
H = 10
L = 6.37494
H = 10
L = 12.908
H = 10
L = 6.2159
H = 10
L = 3.7841
H = 10
L = 0
H = -306.256
L = 0
H = -9.98395
L = 0
H = 7.09693
L = 29.8394
H = 10
L = 7.00412
H = 10
L = 2.99588
H = 10
L = 6.61221
H = 10
L = 6.60219
H = 10
L = 3.38779
H = 10
L = 6.61221
H = 10
L = 161.696
H = 10
L = 3.38779
H = 10
L = 3.34124
H = 10
L = 7.32378
H = 10
L = 63.8023
H = 10
L = 0
H = 3.12237
L = 0
H = 7.92046
L = 0
H = 8.2105
L = 0
H = 1.92732
L = 0
H = 1.92918
L = 0
H = 1.93454
L = 0
H = 0.358294
L = 0
H = 0.584801
L = 0
H = 8.05922
L = 0
H = 8.0598
L = 0
H = 4.92654
L = 0
H = 3.56254
L = 0
H = 2.49866
L = 0
H = 9.63245
L = 0
H = 9.63472
L = 0
H = 1.91954
L = 0
H = 4.42941
L = 0
H = 4.37736
L = 0
H = 3.87959
L = 0
H = 5.26815
L = 0
H = 5.27567
L = 0
H = 7.17284
L = 0
H = 0.570472
L = 0
H = 7.84839
L = 0
H = 6.27316
L = 0
H = 2.01654
L = 0
H = 6.68682
L = 0
H = 7.85773
L = 0
H = 5.13969
L = 0
H = 0.503093
L = 0
H = 2.4931
L = 0
H = 1.43279
L = 0
H = 7.49689
L = 0
H = 5.51707
L = 0
H = 3.06787
L = 0
H = 0.98718
L = 3.12237
H = 10
L = 3.08875
H = 10
L = 6.91125
H = 10
L = 0.415392
H = 10
L = 0.380487
H = 10
L = 9.58461
H = 10
L = 9.58407
H = 10
L = 34.2627
H = 10
L = 0.356966
H = 10
L = 0.415926
H = 10
L = 0.828615
H = 10
L = 43.5097
H = 10
L = 51.542
H = 10
L = 9.59621
H = 10
L = 9.59535
H = 10
L = 9.59521
H = 10
L = 9.59489
H = 10
L = 9.59469
H = 10
L = 36.0361
H = 10
L = 9.58407
H = 10
L = 7.00093
H = 10
L = 9.59429
H = 10
L = 15.3088
H = 10
L = 9.5916
H = 10
L = 9.59151
H = 10
L = 10.7707
H = 10
L = 9.58746
H = 10
L = 0.408404
H = 10
L = 12.2163
H = 10
L = 9.5846
H = 10
L = 11.4633
H = 10
L = 36.8582
H = 10
L = 9.57599
H = 10
L = 155.776
H = 10
L = 9.57507
H = 10
L = 157.37
H = 10
L = 25.3534
H = 10
L = 0.405106
H = 10
L = 0.401058
H = 10
L = 23.8895
H = 10
L = 9.58508
H = 10
L = 62.6304
H = 10
L = 0.355403
H = 10
L = 0.883768
H = 10
L = 0
H = 3.59715
L = 79.2188
H = 10
L = 9.60284
H = 10
L = 9.60216
H = 10
L = 9.60204
H = 10
L = 0.397162
H = 10
L = 0.397837
H = 10
L = 0.390971
H = 10
L = 21.179
H = 10
L = 9.84237
H = 10
L = 0.146573
H = 10
L = 0.136334
H = 10
L = 9.60216
H = 10
L = 9.60195
H = 10
L = 9.6011
H = 10
L = 9.59724
H = 10
L = 9.59686
H = 10
L = 0.598969
H = 10
L = 0.343325
H = 10
L = 9.65668
H = 10
L = 9.6485
H = 10
L = 0.138109
H = 10
L = 0.121687
H = 10
L = 0.0984135
H = 10
L = 10.7016
H = 10
L = 0
H = 9.86367
L = 9.55335
H = 10
L = 9.55304
H = 10
L = 22.146
H = 10
L = 9.55218
H = 10
L = 16.1441
H = 10
L = 65.538
H = 10
L = 10.6927
H = 10
L = 0
H = -176.345
L = 16.9054
H = 10
L = 413.323
H = 10
L = 407.228
H = 10
L = 9.4975
H = 10
L = 33.4835
H = 10
L = 9.49327
H = 10
L = 9.49324
H = 10
L = 81.9976
H = 10
L = 9.47418
H = 10
L = 0.525819
H = 10
L = 0
H = -46.9153
L = 0
H = -23.227
L = 0
H = 8.03437
L = 9.46495
H = 10
L = 15.2057
H = 10
L = 9.45882
H = 10
L = 11.5737
H = 10
L = 10.6201
H = 10
L = 9.44772
H = 10
L = 9.44734
H = 10
L = 9.44725
H = 10
L = 9.447
H = 10
L = 9.44588
H = 10
L = 9.44257
H = 10
L = 9.44248
H = 10
L = 12.4047
H = 10
L = 2.96371
H = 10
L = 9.4334
H = 10
L = 9.43246
H = 10
L = 157.045
H = 10
L = 9.43194
H = 10
L = 5146.99
H = 10
L = 5138.13
H = 10
L = 5143.78
H = 10
L = 5138.71
H = 10
L = 5142.79
H = 10
L = 5145.79
H = 10
L = 5145.27
H = 10
L = 5140.15
H = 10
L = 5143.94
H = 10
L = 5140.67
H = 10
L = 5138.91
H = 10
L = 5140.91
H = 10
L = 5145.46
H = 10
L = 5144.89
H = 10
L = 5145.47
H = 10
L = 5139.64
H = 10
L = 5139.49
H = 10
L = 5143.64
H = 10
L = 5147.51
H = 10
L = 5138.81
H = 10
L = 5144.94
H = 10
L = 5144.96
H = 10
L = 5146.73
H = 10
L = 5146.75
H = 10
L = 5146.73
H = 10
L = 5138.31
H = 10
L = 5147.19
H = 10
L = 5146.87
H = 10
L = 5147.19
H = 10
L = 5145.94
H = 10
L = 5137.94
H = 10
L = 5143.34
H = 10
L = 5140
H = 10
L = 5140.41
H = 10
L = 5144.71
H = 10
L = 5140.51
H = 10
L = 5144.64
H = 10
L = 5140.79
H = 10
L = 5140.39
H = 10
L = 5140.4
H = 10
L = 5144.53
H = 10
L = 5144.03
H = 10
L = 5144.83
H = 10
L = 5140.4
H = 10
L = 5145
H = 10
L = 5145.21
H = 10
L = 5140.09
H = 10
L = 5147.34
H = 10
L = 5139.61
H = 10
L = 5141.5
H = 10
L = 5144.47
H = 10
L = 5137.81
H = 10
L = 5143.4
H = 10
L = 5143.75
H = 10
L = 5139.44
H = 10
L = 5144.68
H = 10
L = 5146.88
H = 10
L = 5137.95
H = 10
L = 5138.2
H = 10
L = 5138.2
H = 10
L = 5137.65
H = 10
L = 5138.2
H = 10
L = 5143.55
H = 10
L = 5139.25
H = 10
L = 5139.46
H = 10
L = 5139.62
H = 10
L = 5146.99
H = 10
L = 5147.02
H = 10
L = 5147.02
H = 10
L = 5138.1
H = 10
L = 5142.18
H = 10
L = 5139.02
H = 10
L = 5145.69
H = 10
L = 5145.48
H = 10
L = 5145.77
H = 10
L = 5139.49
H = 10
L = 5139.49
H = 10
L = 5139.49
H = 10
L = 5137.92
H = 10
L = 5138.14
H = 10
L = 5145.62
H = 10
L = 5145.62
H = 10
L = 5142.48
H = 10
L = 5141.12
H = 10
L = 5140.06
H = 10
L = 5147.19
H = 10
L = 5147.19
H = 10
L = 5139.48
H = 10
L = 5141.99
H = 10
L = 5141.94
H = 10
L = 5141.44
H = 10
L = 5142.83
H = 10
L = 5142.83
H = 10
L = 5144.73
H = 10
L = 5138.13
H = 10
L = 5145.41
H = 10
L = 5143.83
H = 10
L = 5139.57
H = 10
L = 5144.25
H = 10
L = 5145.42
H = 10
L = 5142.7
H = 10
L = 5138.06
H = 10
L = 5140.05
H = 10
L = 5138.99
H = 10
L = 5145.06
H = 10
L = 5143.08
H = 10
L = 5140.63
H = 10
L = 5140.3
H = 10
L = 5139.9
H = 10
L = 5144.65
H = 10
L = 275.471
H = 10
L = 0.351504
H = 10
L = 0.55228
H = 10
L = 51.354
H = 10
L = 9.44772
H = 10
L = 9.44688
H = 10
L = 11.42
H = 10
L = 0.55228
H = 10
L = 28.5633
H = 10
L = 9.44772
H = 10
L = 9.44696
H = 10
L = 9.44072
H = 10
L = 9.44033
H = 10
L = 0.55228
H = 10
L = 11.8044
H = 10
L = 56.2318
H = 10
L = 0.559278
H = 10
L = 0
H = -878.99
L = 0.553124
H = 10
L = 299.374
H = 10
L = 9.44688
H = 10
L = 10.0036
H = 10
L = 9.44392
H = 10
L = 1791.86
H = 10
L = 1790.33
H = 10
L = 1790.62
H = 10
L = 1784.34
H = 10
L = 9.44284
H = 10
L = 10.3873
H = 10
L = 22.9584
H = 10
L = 0.0100479
H = 10
L = 0.00724411
H = 10
L = 9.98995
H = 10
L = 1.46423
H = 10
L = 9.98995
H = 10
L = 0.552754
H = 10
L = 45.1339
H = 10
L = 42.477
H = 10
L = 9.98995
H = 10
L = 6.98284
H = 10
L = 4.44308
H = 10
L = 1.80384
H = 10
L = 9.98995
H = 10
L = 4.10501
H = 10
L = 9.98995
H = 10
L = 7.64822
H = 10
L = 21.354
H = 10
L = 11.9215
H = 10
L = 4.44308
H = 10
L = 0.432837
H = 10
L = 9.98995
H = 10
L = 1.38112
H = 10
L = 9.98995
H = 10
L = 2.84656
H = 10
L = 7.44664
H = 10
L = 15.587
H = 10
L = 14.223
H = 10
L = 9.98995
H = 10
L = 8.61709
H = 10
L = 46.6506
H = 10
L = 39.4024
H = 10
L = 9.98995
H = 10
L = 1.46734
H = 10
L = 31.4322
H = 10
L = 23.2014
H = 10
L = 25.2453
H = 10
L = 16.4414
H = 10
L = 58.1633
H = 10
L = 48.3523
H = 10
L = 9.98995
H = 10
L = 2.73696
H = 10
L = 203.327
H = 10
L = 193.375
H = 10
L = 9.98995
H = 10
L = 8.26018
H = 10
L = 9.27143
H = 10
L = 2.02354
H = 10
L = 9.98995
H = 10
L = 6.17797
H = 10
L = 9.98995
H = 10
L = 8.61888
H = 10
L = 9.98995
H = 10
L = 2.84656
H = 10
L = 6.98202
H = 10
L = 34.2526
H = 10
L = 26.3395
H = 10
L = 9.98995
H = 10
L = 6.95951
H = 10
L = 9.98995
H = 10
L = 1.92896
H = 10
L = 9.98995
H = 10
L = 6.65876
H = 10
L = 9.98995
H = 10
L = 7.90079
H = 10
L = 9.98995
H = 10
L = 1.89841
H = 10
L = 9.98995
H = 10
L = 4.37736
H = 10
L = 9.98995
H = 10
L = 2.91443
H = 10
L = 264.902
H = 10
L = 255.421
H = 10
L = 9.98995
H = 10
L = 2.74135
H = 10
L = 9.98995
H = 10
L = 6.95475
H = 10
L = 6.58487
H = 10
L = 119.103
H = 10
L = 117.09
H = 10
L = 9.98995
H = 10
L = 7.94104
H = 10
L = 1317.09
H = 10
L = 1316.11
H = 10
L = 22.0315
H = 10
L = 13.2548
H = 10
L = 0
H = 4.42713
L = 0
H = 4.42965
L = 0
H = 0.033083
L = 0
H = 0.541177
L = 0
H = 0.552664
L = 0
H = 0.550367
L = 0
H = 0.553002
L = 0
H = 0.554117
L = 0
H = 0.405997
L = 0
H = 0.557522
L = 0
H = 0.566601
L = 0
H = 0.567538
L = 0
H = 0.56806
L = 0
H = 9.6485
L = 0
H = 9.35169
L = 0
H = 0.553038
L = 0
H = 0.559667
L = 0
H = 9.44772
L = 0
H = 9.44072
L = 0.033083
H = 10
L = 3.32576
H = 10
L = 17.1821
H = 10
L = 9.09713
H = 10
L = 6.67424
H = 10
L = 3.32576
H = 10
L = 0
H = -242.451
L = 66.2199
H = 10
L = 5.53384
H = 10
L = 19.5956
H = 10
L = 4.43082
H = 10
L = 7.11763
H = 10
L = 3.74531
H = 10
L = 6.25469
H = 10
L = 0
H = 0.813931
L = 0
H = 8.62985
L = 0
H = 8.63117
L = 0
H = 8.64784
L = 0
H = 1.86049
L = 0
H = 0.813931
L = 0
H = 7.00412
L = 0
H = 3.10583
L = 0
H = 3.39781
L = 0
H = 6.05918
L = 0
H = 6.65255
L = 0
H = 6.87763
L = 0
H = 3.08875
L = 0
H = 4.43082
L = 0
H = -340.615
L = 0.22034
H = 10
L = 0
H = 4.43432
L = 0
H = 4.44083
L = 0
H = 0.553124
L = 0
H = 8.15039
L = 0
H = 8.20331
L = 0
H = 1.80309
L = 0
H = 1.80328
L = 0
H = 4.44456
L = 0
H = 0.553124
L = 0
H = 0.570472
L = 0
H = 7.84839
L = 0
H = -20.8586
L = 14.8251
H = 10
L = 52.4088
H = 10
L = 50.6451
H = 10
L = 9.96692
H = 10
L = 104.236
H = 10
L = 6.08978
H = 10
L = 0
H = -11.709
L = 9.96342
H = 10
L = 9.96341
H = 10
L = 9.96335
H = 10
L = 4.44414
H = 10
L = 0.553038
H = 10
L = 108.69
H = 10
L = 106.373
H = 10
L = 82.1444
H = 10
L = 79.1242
H = 10
L = 10.4414
H = 10
L = 9.95954
H = 10
L = 4.44414
H = 10
L = 9.17138
H = 10
L = 32.7368
H = 10
L = 23.2791
H = 10
L = 10.4884
H = 10
L = 4.44414
H = 10
L = 0.404646
H = 10
L = 9.9579
H = 10
L = 9.9579
H = 10
L = 0.0421
H = 10
L = 0
H = 0.042098
L = 0
H = 3.04049
L = 0
H = 8.07104
L = 0
H = 3.34124
L = 0
H = 2.09921
L = 0
H = 8.10159
L = 0
H = 5.62264
L = 0
H = 7.08557
L = 0
H = 7.25865
L = 0
H = 3.41513
L = 0
H = 2.05896
L = 0
H = 5.57287
L = 0
H = 0.042098
L = 0
H = 5.55917
L = 0
H = -21.221
L = 7.32778
H = 10
L = 0
H = 0.0404577
L = 0
H = 0.506762
L = 0
H = 0.535048
L = 0
H = 0.541177
L = 0
H = 0.552664
L = 0
H = 0.550367
L = 0
H = 0.553002
L = 0
H = 0.554117
L = 0
H = 0.405997
L = 0
H = 0.557522
L = 0
H = 0.566601
L = 0
H = 0.567538
L = 0
H = 0.56806
L = 0
H = 9.6485
L = 0
H = 9.35169
L = 0
H = 0.198225
L = 0
H = 0.559667
L = 0
H = 9.44772
L = 0
H = 9.98995
L = 0
H = 9.99276
L = 0
H = 0.0404577
L = 0
H = 0.506762
L = 0
H = 0.535048
L = 0
H = 0.541177
L = 0
H = 0.552664
L = 0
H = 0.550367
L = 0
H = 0.553002
L = 0
H = 0.554117
L = 0
H = 0.405997
L = 0
H = 0.557522
L = 0
H = 0.566601
L = 0
H = 0.567538
L = 0
H = 0.56806
L = 0
H = 9.6485
L = 0
H = 9.35169
L = 0
H = 0.198225
L = 0
H = 0.559667
L = 0
H = 9.44772
L = 0
H = 9.98995
L = 0
H = 8.53577
L = 0
H = 9.44725
L = 0
H = 3.01716
L = 0
H = 8.19616
L = 0
H = 5.89499
L = 0
H = 2.35178
L = 0
H = 9.56716
L = 0
H = 8.57911
L = 0
H = 2.55336
L = 0
H = 1.38291
L = 0
H = 8.53266
L = 0
H = 7.26304
L = 0
H = 7.9406
L = 0
H = 3.82203
L = 0
H = 1.38112
L = 0
H = 3.01798
L = 0
H = 3.04049
L = 0
H = 8.07104
L = 0
H = 3.34124
L = 0
H = 2.09921
L = 0
H = 8.10159
L = 0
H = 5.62264
L = 0
H = 7.08557
L = 0
H = 7.25865
L = 0
H = 3.41513
L = 0
H = 2.05896
L = 0
H = 5.81587
L = 0
H = -737.622
L = 422.483
H = 10
L = 8.60602
H = 10
L = 0
H = 4.44342
L = 0
H = -14.731
L = 4.44888
H = 10
L = 0.506762
H = 10
L = 4.44888
H = 10
